,year,branch_name,amount_in_gbp
588,2019.0,Fareham outlet,1423884386.7836
589,2019.0,Forest of Dean store,1369295141.5136
590,2019.0,Fylde outlet,1343177706.4426
591,2019.0,Glasgow City outlet,1301098245.8152
592,2019.0,Greater London branch,2767144539.0876
593,2019.0,Hampshire branch,1333768259.8842
594,2019.0,Haringey store,1339016872.599
595,2019.0,Hinckley and Bosworth branch,1399761507.816
596,2019.0,Isle of Anglesey outlet,1363892726.4228
597,2019.0,Isle of Wight store,1287363311.5756
598,2019.0,Islington branch,2748463405.2372
599,2019.0,Kent branch,2711765607.3676
600,2019.0,Lambeth store,1404273083.6106
601,2019.0,Lancashire store,1371006234.3516
602,2019.0,Larne store,1340987902.2638
603,2019.0,Lichfield outlet,1369700039.0094
604,2019.0,Lincoln branch,1314090319.367
605,2019.0,Lincolnshire store,1357894013.5152
606,2019.0,Neath Port Talbot outlet,2866316395.2752
607,2019.0,Newark and Sherwood store,1394305204.0834
608,2019.0,Newham branch,1331211231.3304
609,2019.0,North Ayrshire store,1404296014.317
610,2019.0,North Yorkshire outlet,1342468960.3094
611,2019.0,North Yorkshire store,1354391929.6544
612,2019.0,Oxford outlet,1298353024.8724
613,2019.0,Peeblesshire outlet,1267034331.4804
614,2019.0,Powys outlet,1307477704.5988
615,2019.0,Reigate and Banstead branch,1434669467.574
616,2019.0,Richmondshire outlet,1300558987.742
617,2019.0,Rugby branch,1316008706.1072
618,2019.0,Rushcliffe branch,1338338152.8916
619,2019.0,Sefton outlet,1410264554.7004
620,2019.0,Selby branch,1439032466.1958
621,2019.0,Shepway store,1409045144.8262
622,2019.0,South Northamptonshire store,1370856084.1416
623,2019.0,St,1319781951.705
624,2019.0,Staffordshire store,1365844390.4448
625,2019.0,Stoke-on-Trent store,1392046875.1686
626,2019.0,Tyne and Wear outlet,1393731060.5778
627,2019.0,Uttlesford branch,1328310775.1242
628,2019.0,Warwickshire branch,2674708671.9948
629,2019.0,West Oxfordshire outlet,1353366935.6004
630,2019.0,West Somerset branch,2787813003.6092
631,2019.0,Wrexham store,2571331489.0424
632,2019.0,York outlet,1353401558.726
633,2020.0,Armagh outlet,1400683809.35
634,2020.0,Bargoed outlet,1472372661.12
635,2020.0,Barry outlet,1445593303.99
636,2020.0,Bassetlaw outlet,1279487113.48
637,2020.0,Bedford Borough branch,1376566203.81
638,2020.0,Bedfordshire store,1460153914.65
639,2020.0,Bracknell Forest store,1336546923.11
640,2020.0,Bridgend outlet,1409898941.88
641,2020.0,Castle Point outlet,1395762748.29
642,2020.0,Ceredigion store,1387862147.84
643,2020.0,Cheshire East outlet,1362910667.85
644,2020.0,Chiltern store,1311945792.9
645,2020.0,Chorley store,1361065042.09
646,2020.0,Colchester outlet,1388335939.35
647,2020.0,Darlington store,1483533797.65
648,2020.0,Dorset outlet,1374006681.78
649,2020.0,Dumfries and Galloway branch,1334376935.15
650,2020.0,East Dunbartonshire branch,1328065353.08
651,2020.0,East Hertfordshire branch,1391051684.83
652,2020.0,East Lindsey branch,4308086796.69
653,2020.0,East Sussex outlet,1246949043.85
654,2020.0,Edinburgh City branch,2718534543.04
655,2020.0,Epsom and Ewell store,1422964633.28
656,2020.0,Falkirk branch,4161411466.05
657,2020.0,Fareham outlet,1398990478.44
658,2020.0,Forest of Dean store,1361017363.93
659,2020.0,Fylde outlet,1378296502.67
660,2020.0,Glasgow City outlet,1351830157.92
661,2020.0,Greater London branch,2799191666.42
662,2020.0,Hampshire branch,1387535212.69
663,2020.0,Haringey store,1349929719.25
664,2020.0,Hinckley and Bosworth branch,1381121303.25
665,2020.0,Isle of Anglesey outlet,1439020974.48
666,2020.0,Isle of Wight store,1401577102.16
667,2020.0,Islington branch,2829643823.16
668,2020.0,Kent branch,2855607108.3
669,2020.0,Lambeth store,1370248148.14
670,2020.0,Lancashire store,1341765702.03
671,2020.0,Larne store,1378860774.98
672,2020.0,Lichfield outlet,1315832854.33
673,2020.0,Lincoln branch,1513839078.17
674,2020.0,Lincolnshire store,1386366537.47
675,2020.0,Neath Port Talbot outlet,2866619982.1
676,2020.0,Newark and Sherwood store,1427367909.25
677,2020.0,Newham branch,1328082888.75
678,2020.0,North Ayrshire store,1417667423.12
679,2020.0,North Yorkshire outlet,1487872919.22
680,2020.0,North Yorkshire store,1422109728.28
681,2020.0,Oxford outlet,1360768232.72
682,2020.0,Peeblesshire outlet,1369641778.78
683,2020.0,Powys outlet,1398339678.51
684,2020.0,Reigate and Banstead branch,1423678406.22
685,2020.0,Richmondshire outlet,1412955626.84
686,2020.0,Rugby branch,1394401378.52
687,2020.0,Rushcliffe branch,1369719369.63
688,2020.0,Sefton outlet,1395846618.99
689,2020.0,Selby branch,1345518060.46
690,2020.0,Shepway store,1372320104.0
691,2020.0,South Northamptonshire store,1448178617.8
692,2020.0,St,1439995255.15
693,2020.0,Staffordshire store,1407089130.84
694,2020.0,Stoke-on-Trent store,1419852129.29
695,2020.0,Tyne and Wear outlet,1385606957.92
696,2020.0,Uttlesford branch,1365281423.52
697,2020.0,Warwickshire branch,2654643554.38
698,2020.0,West Oxfordshire outlet,1433558743.43
699,2020.0,West Somerset branch,2858194650.5
700,2020.0,Wrexham store,2619399320.62
701,2020.0,York outlet,1346796711.02
